$nodty
 NO6xx      1                coo1= 1.2476022E-01  coo2=-6.1397365E-02  coo3=-2.6848710E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    110    nb_faces=    216
                             coo1=-6.9533380E-02  coo2= 9.9159152E-02  coo3= 1.0689774E-02
                             coo1=-2.1421407E-02  coo2=-4.0500679E-02  coo3= 5.7823011E-02
                             coo1= 9.3317916E-02  coo2= 4.0792361E-02  coo3= 3.5868121E-02
                             coo1= 1.3140597E-01  coo2= 2.2444663E-02  coo3=-4.4657112E-02
                             coo1=-1.2387308E-01  coo2=-5.2220271E-02  coo3=-3.0144587E-02
                             coo1= 9.6866619E-02  coo2=-1.5012726E-02  coo3= 3.0585263E-02
                             coo1= 1.3457526E-01  coo2= 2.5365385E-02  coo3= 1.0803952E-02
                             coo1= 4.0320095E-02  coo2= 6.1199563E-02  coo3= 3.9575643E-02
                             coo1=-8.8419558E-02  coo2=-1.9627927E-02  coo3= 3.1003603E-02
                             coo1=-7.3664472E-02  coo2= 9.8139801E-02  coo3=-3.6520489E-02
                             coo1= 1.8361539E-02  coo2=-3.0532394E-02  coo3= 5.5059001E-02
                             coo1= 2.6682749E-02  coo2=-8.9222177E-02  coo3=-3.4895658E-02
                             coo1= 1.1076487E-01  coo2=-2.9692268E-02  coo3=-2.5893475E-02
                             coo1= 9.8175143E-02  coo2= 8.8945276E-03  coo3= 3.6091953E-02
                             coo1=-5.2938129E-02  coo2=-1.4633295E-02  coo3= 5.1598586E-02
                             coo1=-5.3373681E-02  coo2=-4.6844119E-02  coo3= 4.2283548E-02
                             coo1=-1.1264765E-01  coo2=-2.5166071E-02  coo3= 9.0081489E-03
                             coo1=-1.8326788E-02  coo2= 7.7676742E-02  coo3=-3.9910189E-02
                             coo1= 2.1653757E-02  coo2= 6.8012215E-02  coo3= 3.6547498E-02
                             coo1= 3.1233534E-03  coo2=-1.8106432E-02  coo3= 5.6223835E-02
                             coo1=-8.2873126E-02  coo2=-7.6192494E-02  coo3=-3.2357713E-02
                             coo1= 2.2919614E-02  coo2=-5.5018082E-02  coo3= 4.4954472E-02
                             coo1= 1.1447332E-01  coo2=-2.1001198E-02  coo3=-5.6523906E-03
                             coo1= 1.3712375E-01  coo2= 2.3264265E-02  coo3= 4.9669512E-03
                             coo1= 1.0031124E-01  coo2=-3.4536805E-02  coo3=-3.9708763E-02
                             coo1= 1.1388195E-01  coo2= 3.2231878E-02  coo3= 2.6015732E-02
                             coo1= 9.9074432E-02  coo2=-6.4256093E-03  coo3= 3.2390852E-02
                             coo1= 8.6320932E-02  coo2= 1.0004997E-02  coo3= 4.0966933E-02
                             coo1=-7.1972407E-02  coo2=-1.0236147E-02  coo3= 4.1344679E-02
                             coo1=-6.1735726E-02  coo2=-3.7441832E-02  coo3= 4.5155820E-02
                             coo1=-8.6901126E-02  coo2= 4.8004871E-02  coo3= 1.6375232E-02
                             coo1=-1.2724869E-01  coo2=-4.8789481E-02  coo3=-2.8698010E-02
                             coo1=-3.8529665E-02  coo2=-1.9334511E-02  coo3= 5.4453962E-02
                             coo1= 6.9248517E-03  coo2= 7.2868537E-02  coo3= 3.3914281E-02
                             coo1=-1.6191400E-02  coo2=-4.1543827E-02  coo3= 5.7696028E-02
                             coo1= 6.7655273E-02  coo2= 4.6485461E-02  coo3= 4.1590711E-02
                             coo1= 1.2392882E-01  coo2= 1.0132043E-02  coo3=-4.4152234E-02
                             coo1=-1.0688283E-01  coo2=-4.6512591E-02  coo3= 3.9932285E-04
                             coo1=-2.3480398E-02  coo2=-5.8768888E-02  coo3= 4.8255728E-02
                             coo1= 2.7021846E-02  coo2=-4.5841829E-02  coo3= 5.0633385E-02
                             coo1= 1.0510043E-01  coo2=-3.4617187E-02  coo3=-1.6139704E-02
                             coo1= 1.3077648E-01  coo2= 1.2056014E-02  coo3=-1.6686049E-02
                             coo1= 1.3480938E-01  coo2= 2.2813949E-02  coo3=-1.7323911E-02
                             coo1= 1.2914729E-01  coo2= 6.2125844E-03  coo3= 1.5759807E-03
                             coo1= 3.4604591E-02  coo2=-8.5697815E-02  coo3=-3.4964045E-02
                             coo1= 1.0442173E-01  coo2=-3.2824497E-02  coo3=-3.6239001E-02
                             coo1= 1.0629338E-01  coo2= 1.3724492E-02  coo3= 3.1364058E-02
                             coo1= 1.0549778E-01  coo2= 3.1261442E-02  coo3= 3.0642227E-02
                             coo1= 8.7341985E-02  coo2= 1.3136243E-02  coo3= 4.0541335E-02
                             coo1= 9.1821509E-02  coo2=-6.4126050E-03  coo3= 3.6254757E-02
                             coo1=-7.9616944E-02  coo2= 6.9238885E-02  coo3= 1.5158658E-02
                             coo1=-1.0203763E-01  coo2=-3.2859643E-02  coo3= 1.6351283E-02
                             coo1=-6.6868547E-02  coo2=-2.0295563E-02  coo3= 4.5219753E-02
                             coo1=-4.1640380E-02  coo2=-2.9128999E-02  coo3= 5.5099188E-02
                             coo1=-9.9352765E-02  coo2= 1.0412029E-02  coo3= 1.5015333E-02
                             coo1=-1.9395668E-02  coo2=-3.4178058E-02  coo3= 5.7948488E-02
                             coo1= 6.0326820E-02  coo2= 4.9062888E-02  coo3= 4.1944304E-02
                             coo1= 5.7828873E-02  coo2= 8.1548300E-03  coo3= 4.7138277E-02
                             coo1=-1.1378963E-01  coo2=-5.9982324E-02  coo3=-3.0520517E-02
                             coo1=-1.1710473E-01  coo2=-3.5361632E-02  coo3=-9.5889592E-04
                             coo1=-2.6522537E-02  coo2=-9.2248458E-02  coo3=-3.2085914E-02
                             coo1= 1.9132402E-02  coo2=-9.0079324E-02  coo3=-3.1370581E-02
                             coo1=-7.5629531E-02  coo2=-7.9819520E-02  coo3=-3.2073013E-02
                             coo1=-4.4705147E-02  coo2=-5.4356715E-02  coo3= 3.8820842E-02
                             coo1=-2.1643406E-02  coo2=-5.5038648E-02  coo3= 5.1122297E-02
                             coo1=-4.4763679E-02  coo2=-4.6991076E-02  coo3= 4.8396227E-02
                             coo1= 3.5668185E-02  coo2=-4.9063187E-02  coo3= 4.4849173E-02
                             coo1= 1.3470281E-02  coo2=-3.2812902E-02  coo3= 5.5536331E-02
                             coo1= 3.4162665E-02  coo2=-3.6560889E-02  coo3= 5.0049741E-02
                             coo1= 1.1052188E-01  coo2=-2.9414762E-02  coo3=-1.8877011E-02
                             coo1= 1.0987005E-01  coo2=-2.2514875E-02  coo3=-1.3414769E-03
                             coo1= 1.1306691E-01  coo2=-2.4232119E-02  coo3=-9.3839976E-03
                             coo1= 1.2830856E-01  coo2= 5.3179090E-03  coo3=-1.2379802E-02
                             coo1= 1.2342725E-01  coo2= 9.3139314E-04  coo3= 8.2458728E-03
                             coo1= 9.3155333E-02  coo2=-3.9936764E-02  coo3=-3.9259571E-02
                             coo1= 1.0413437E-01  coo2=-3.5020003E-02  coo3=-3.1828281E-02
                             coo1= 3.3054494E-02  coo2=-8.2111897E-02  coo3=-2.0990522E-02
                             coo1= 1.3100459E-01  coo2= 2.6200496E-02  coo3= 1.4229892E-02
                             coo1= 8.6108941E-02  coo2= 2.2004628E-02  coo3= 4.0100713E-02
                             coo1=-6.8369021E-02  coo2=-1.5507902E-03  coo3= 4.0915245E-02
                             coo1=-8.1835694E-02  coo2=-2.6101274E-02  coo3= 3.4749756E-02
                             coo1=-1.0400248E-01  coo2=-3.4348885E-02  coo3= 1.3741055E-02
                             coo1=-5.4652515E-02  coo2=-1.9249922E-02  coo3= 5.1435669E-02
                             coo1=-1.0808858E-01  coo2=-1.5365432E-02  coo3= 1.2598088E-02
                             coo1= 4.7917818E-02  coo2= 1.5657737E-02  coo3= 4.7557157E-02
                             coo1= 1.8027515E-02  coo2=-1.9242174E-02  coo3= 5.4432318E-02
                             coo1=-9.1135582E-03  coo2=-6.3127078E-02  coo3= 3.7031023E-02
                             coo1= 1.8125037E-02  coo2=-9.0970087E-02  coo3=-3.4084483E-02
                             coo1=-1.5611063E-02  coo2=-5.0225627E-02  coo3= 5.3549431E-02
                             coo1= 2.4656250E-02  coo2=-5.1436130E-02  coo3= 4.7226881E-02
                             coo1=-5.5331506E-02  coo2=-4.1545598E-02  coo3= 4.6107599E-02
                             coo1=-3.1666658E-02  coo2=-5.4878404E-02  coo3= 4.8251743E-02
                             coo1=-3.4694166E-02  coo2=-4.3569596E-02  coo3= 5.4971875E-02
                             coo1= 1.1170033E-01  coo2=-1.9273448E-02  coo3= 1.5370669E-03
                             coo1= 1.3060006E-01  coo2= 1.0143226E-02  coo3= 5.2412097E-03
                             coo1= 2.6724430E-02  coo2=-8.8522358E-02  coo3=-3.1177719E-02
                             coo1= 3.0376056E-02  coo2=-5.6377154E-02  coo3= 3.7590783E-02
                             coo1= 4.1733147E-02  coo2=-7.8532643E-02  coo3=-2.5245889E-02
                             coo1=-6.5721672E-02  coo2=-2.7604366E-02  coo3= 4.4900781E-02
                             coo1=-1.0961158E-01  coo2=-3.6627906E-02  coo3= 6.2692871E-03
                             coo1=-5.6166912E-02  coo2=-3.5845823E-02  coo3= 4.8459600E-02
                             coo1=-1.5996320E-02  coo2=-6.0191045E-02  coo3= 4.4420354E-02
                             coo1=-1.0500179E-02  coo2=-9.1189655E-02  coo3=-2.9501306E-02
                             coo1= 3.3955371E-02  coo2=-4.8556684E-02  coo3= 4.5941647E-02
                             coo1=-3.0106183E-02  coo2=-5.1209877E-02  coo3= 5.2136795E-02
                             coo1= 1.1649443E-01  coo2=-8.4752953E-03  coo3= 8.5700179E-03
                             coo1= 3.5096109E-02  coo2=-8.4830169E-02  coo3=-3.2227092E-02
                             coo1= 4.3559378E-02  coo2=-7.4845225E-02  coo3=-1.8981515E-02
                             coo1=-2.0072294E-02  coo2=-6.3083512E-02  coo3= 3.8290650E-02
                             coo1=-1.0912963E-02  coo2=-9.2319977E-02  coo3=-3.2659083E-02
                             ver1=      8         ver2=      3         ver3=      7
                             ver1=     18         ver2=      5         ver3=     10
                             ver1=     18         ver2=     10         ver3=      7
                             ver1=     18         ver2=      7         ver3=      4
                             ver1=     19         ver2=      8         ver3=      7
                             ver1=     19         ver2=      7         ver3=     10
                             ver1=     19         ver2=     10         ver3=      1
                             ver1=     21         ver2=      5         ver3=     18
                             ver1=     26         ver2=      7         ver3=      3
                             ver1=     27         ver2=      6         ver3=      7
                             ver1=     31         ver2=      9         ver3=     29
                             ver1=     32         ver2=     10         ver3=      5
                             ver1=     32         ver2=     17         ver3=     31
                             ver1=     32         ver2=      1         ver3=     10
                             ver1=     33         ver2=      8         ver3=     19
                             ver1=     33         ver2=     20         ver3=      8
                             ver1=     34         ver2=     19         ver3=      1
                             ver1=     34         ver2=      1         ver3=     15
                             ver1=     34         ver2=     33         ver3=     19
                             ver1=     34         ver2=     15         ver3=     33
                             ver1=     36         ver2=      3         ver3=      8
                             ver1=     37         ver2=     12         ver3=     21
                             ver1=     37         ver2=      4         ver3=     25
                             ver1=     37         ver2=     21         ver3=     18
                             ver1=     37         ver2=     18         ver3=      4
                             ver1=     38         ver2=     32         ver3=      5
                             ver1=     42         ver2=     13         ver3=      4
                             ver1=     43         ver2=      4         ver3=      7
                             ver1=     43         ver2=      7         ver3=     24
                             ver1=     43         ver2=     42         ver3=      4
                             ver1=     43         ver2=     24         ver3=     42
                             ver1=     46         ver2=     25         ver3=      4
                             ver1=     46         ver2=      4         ver3=     13
                             ver1=     47         ver2=     14         ver3=     27
                             ver1=     48         ver2=     26         ver3=      3
                             ver1=     48         ver2=      3         ver3=     14
                             ver1=     48         ver2=     47         ver3=     26
                             ver1=     48         ver2=     14         ver3=     47
                             ver1=     49         ver2=     28         ver3=     14
                             ver1=     49         ver2=     14         ver3=      3
                             ver1=     50         ver2=     27         ver3=     14
                             ver1=     50         ver2=     14         ver3=     28
                             ver1=     50         ver2=     40         ver3=      6
                             ver1=     50         ver2=      6         ver3=     27
                             ver1=     51         ver2=     15         ver3=      1
                             ver1=     51         ver2=     31         ver3=     29
                             ver1=     51         ver2=     32         ver3=     31
                             ver1=     51         ver2=      1         ver3=     32
                             ver1=     52         ver2=      9         ver3=     17
                             ver1=     53         ver2=     29         ver3=      9
                             ver1=     54         ver2=     33         ver3=     15
                             ver1=     55         ver2=     31         ver3=     17
                             ver1=     55         ver2=      9         ver3=     31
                             ver1=     56         ver2=     20         ver3=     33
                             ver1=     56         ver2=      2         ver3=     35
                             ver1=     56         ver2=     54         ver3=      2
                             ver1=     56         ver2=     33         ver3=     54
                             ver1=     57         ver2=     36         ver3=      8
                             ver1=     57         ver2=      8         ver3=     20
                             ver1=     58         ver2=     11         ver3=     28
                             ver1=     58         ver2=     28         ver3=     49
                             ver1=     59         ver2=     38         ver3=      5
                             ver1=     59         ver2=      5         ver3=     21
                             ver1=     60         ver2=     17         ver3=     32
                             ver1=     60         ver2=     32         ver3=     38
                             ver1=     63         ver2=     61         ver3=     39
                             ver1=     63         ver2=     21         ver3=     12
                             ver1=     63         ver2=     12         ver3=     61
                             ver1=     63         ver2=     59         ver3=     21
                             ver1=     63         ver2=     38         ver3=     59
                             ver1=     64         ver2=     16         ver3=     38
                             ver1=     64         ver2=     63         ver3=     39
                             ver1=     64         ver2=     38         ver3=     63
                             ver1=     65         ver2=     35         ver3=      2
                             ver1=     65         ver2=     39         ver3=     22
                             ver1=     67         ver2=     41         ver3=      6
                             ver1=     68         ver2=     40         ver3=     11
                             ver1=     68         ver2=     35         ver3=     40
                             ver1=     68         ver2=     56         ver3=     35
                             ver1=     68         ver2=     11         ver3=     20
                             ver1=     68         ver2=     20         ver3=     56
                             ver1=     69         ver2=     28         ver3=     11
                             ver1=     69         ver2=     11         ver3=     40
                             ver1=     69         ver2=     50         ver3=     28
                             ver1=     69         ver2=     40         ver3=     50
                             ver1=     70         ver2=     41         ver3=     13
                             ver1=     71         ver2=      6         ver3=     41
                             ver1=     72         ver2=     44         ver3=     23
                             ver1=     72         ver2=     13         ver3=     44
                             ver1=     72         ver2=     70         ver3=     13
                             ver1=     72         ver2=     41         ver3=     70
                             ver1=     72         ver2=     71         ver3=     41
                             ver1=     72         ver2=     23         ver3=     71
                             ver1=     73         ver2=     42         ver3=     24
                             ver1=     73         ver2=     24         ver3=     44
                             ver1=     73         ver2=     44         ver3=     13
                             ver1=     73         ver2=     13         ver3=     42
                             ver1=     74         ver2=      7         ver3=      6
                             ver1=     75         ver2=     45         ver3=     12
                             ver1=     75         ver2=     25         ver3=     45
                             ver1=     75         ver2=     37         ver3=     25
                             ver1=     75         ver2=     12         ver3=     37
                             ver1=     76         ver2=     13         ver3=     41
                             ver1=     76         ver2=     41         ver3=     45
                             ver1=     76         ver2=     46         ver3=     13
                             ver1=     76         ver2=     45         ver3=     25
                             ver1=     76         ver2=     25         ver3=     46
                             ver1=     78         ver2=      7         ver3=     26
                             ver1=     78         ver2=     26         ver3=     47
                             ver1=     78         ver2=     47         ver3=     27
                             ver1=     78         ver2=     27         ver3=      7
                             ver1=     79         ver2=     49         ver3=      3
                             ver1=     79         ver2=      3         ver3=     36
                             ver1=     79         ver2=     58         ver3=     49
                             ver1=     79         ver2=     36         ver3=     58
                             ver1=     80         ver2=     51         ver3=     29
                             ver1=     80         ver2=     29         ver3=     15
                             ver1=     80         ver2=     15         ver3=     51
                             ver1=     81         ver2=     52         ver3=     30
                             ver1=     81         ver2=      9         ver3=     52
                             ver1=     81         ver2=     53         ver3=      9
                             ver1=     82         ver2=     38         ver3=     30
                             ver1=     82         ver2=     30         ver3=     52
                             ver1=     82         ver2=     52         ver3=     17
                             ver1=     82         ver2=     17         ver3=     60
                             ver1=     83         ver2=     15         ver3=     29
                             ver1=     83         ver2=     29         ver3=     53
                             ver1=     83         ver2=     54         ver3=     15
                             ver1=     84         ver2=     55         ver3=     17
                             ver1=     84         ver2=     17         ver3=      9
                             ver1=     84         ver2=      9         ver3=     55
                             ver1=     85         ver2=     58         ver3=     36
                             ver1=     85         ver2=     20         ver3=     58
                             ver1=     85         ver2=     57         ver3=     20
                             ver1=     85         ver2=     36         ver3=     57
                             ver1=     86         ver2=     58         ver3=     20
                             ver1=     86         ver2=     20         ver3=     11
                             ver1=     86         ver2=     11         ver3=     58
                             ver1=     87         ver2=     62         ver3=     22
                             ver1=     89         ver2=     40         ver3=     35
                             ver1=     89         ver2=     35         ver3=     65
                             ver1=     90         ver2=     65         ver3=     22
                             ver1=     90         ver2=     89         ver3=     65
                             ver1=     90         ver2=     40         ver3=     89
                             ver1=     90         ver2=     22         ver3=     67
                             ver1=     91         ver2=     66         ver3=     30
                             ver1=     91         ver2=     16         ver3=     66
                             ver1=     91         ver2=     38         ver3=     16
                             ver1=     91         ver2=     30         ver3=     38
                             ver1=     92         ver2=     64         ver3=     39
                             ver1=     92         ver2=     66         ver3=     16
                             ver1=     92         ver2=     16         ver3=     64
                             ver1=     93         ver2=      2         ver3=     54
                             ver1=     93         ver2=     30         ver3=     66
                             ver1=     94         ver2=     71         ver3=     23
                             ver1=     94         ver2=      6         ver3=     71
                             ver1=     95         ver2=     74         ver3=     23
                             ver1=     95         ver2=     23         ver3=     44
                             ver1=     95         ver2=     44         ver3=     24
                             ver1=     95         ver2=     24         ver3=      7
                             ver1=     95         ver2=      7         ver3=     74
                             ver1=     96         ver2=     12         ver3=     45
                             ver1=     96         ver2=     88         ver3=     12
                             ver1=     96         ver2=     62         ver3=     88
                             ver1=     96         ver2=     22         ver3=     62
                             ver1=     97         ver2=     67         ver3=     22
                             ver1=     97         ver2=     96         ver3=     77
                             ver1=     97         ver2=     22         ver3=     96
                             ver1=     97         ver2=     41         ver3=     67
                             ver1=     99         ver2=     81         ver3=     30
                             ver1=     99         ver2=     53         ver3=     81
                             ver1=     99         ver2=     83         ver3=     53
                             ver1=    100         ver2=     82         ver3=     60
                             ver1=    100         ver2=     60         ver3=     38
                             ver1=    100         ver2=     38         ver3=     82
                             ver1=    101         ver2=     54         ver3=     83
                             ver1=    101         ver2=     93         ver3=     54
                             ver1=    101         ver2=     30         ver3=     93
                             ver1=    101         ver2=     99         ver3=     30
                             ver1=    101         ver2=     83         ver3=     99
                             ver1=    102         ver2=     87         ver3=     22
                             ver1=    102         ver2=     22         ver3=     39
                             ver1=    103         ver2=     62         ver3=     87
                             ver1=    104         ver2=     90         ver3=     67
                             ver1=    104         ver2=     40         ver3=     90
                             ver1=    104         ver2=     67         ver3=      6
                             ver1=    104         ver2=      6         ver3=     40
                             ver1=    105         ver2=     65         ver3=      2
                             ver1=    105         ver2=      2         ver3=     93
                             ver1=    105         ver2=     39         ver3=     65
                             ver1=    105         ver2=     92         ver3=     39
                             ver1=    105         ver2=     93         ver3=     66
                             ver1=    105         ver2=     66         ver3=     92
                             ver1=    106         ver2=     74         ver3=      6
                             ver1=    106         ver2=      6         ver3=     94
                             ver1=    106         ver2=     94         ver3=     23
                             ver1=    106         ver2=     23         ver3=     74
                             ver1=    107         ver2=     96         ver3=     45
                             ver1=    107         ver2=     77         ver3=     96
                             ver1=    107         ver2=     98         ver3=     77
                             ver1=    107         ver2=     45         ver3=     41
                             ver1=    107         ver2=     41         ver3=     98
                             ver1=    108         ver2=     97         ver3=     77
                             ver1=    108         ver2=     41         ver3=     97
                             ver1=    108         ver2=     98         ver3=     41
                             ver1=    108         ver2=     77         ver3=     98
                             ver1=    109         ver2=    102         ver3=     39
                             ver1=    109         ver2=     87         ver3=    102
                             ver1=    109         ver2=    103         ver3=     87
                             ver1=    109         ver2=     39         ver3=     61
                             ver1=    109         ver2=     61         ver3=    103
                             ver1=    110         ver2=     88         ver3=     62
                             ver1=    110         ver2=     62         ver3=    103
                             ver1=    110         ver2=    103         ver3=     61
                             ver1=    110         ver2=     61         ver3=     12
                             ver1=    110         ver2=     12         ver3=     88
$$$$$$
$bdyty
 RBDY3      4
$blmty
 PLAIN      1  behav  STONE  avrd= 4.3789735E-02
                             I1  = 1.1721928E-07  I2  = 1.1444939E-06  I3  = 1.1871221E-06
$nodty
 NO6xx      1                coo1= 1.0420362E-01  coo2=-1.5865276E-02  coo3= 9.3055316E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=     65    nb_faces=    126
                             coo1= 9.3084962E-02  coo2= 3.3417667E-02  coo3=-2.7057730E-04
                             coo1=-7.9004122E-02  coo2=-3.2616190E-02  coo3= 9.8355253E-03
                             coo1= 9.8295800E-02  coo2=-3.6866933E-02  coo3= 8.2634836E-03
                             coo1= 9.6907219E-02  coo2=-3.6883366E-03  coo3=-2.9944757E-02
                             coo1=-1.3317439E-01  coo2= 1.1674646E-03  coo3=-2.0515379E-02
                             coo1=-9.8368815E-02  coo2=-3.0262464E-02  coo3= 7.4362740E-03
                             coo1= 9.7696060E-02  coo2= 3.1456923E-02  coo3=-1.1180006E-03
                             coo1=-1.1753302E-02  coo2= 1.3673840E-02  coo3= 2.0904724E-02
                             coo1=-1.2841454E-01  coo2= 6.6335968E-03  coo3=-1.6566228E-02
                             coo1=-5.1169228E-02  coo2=-3.4837012E-02  coo3= 1.1307881E-02
                             coo1=-1.3127356E-01  coo2=-6.7315430E-03  coo3=-1.7582647E-02
                             coo1= 7.7332032E-02  coo2= 1.5713407E-02  coo3= 1.4008224E-02
                             coo1= 9.8808842E-02  coo2=-3.4028984E-02  coo3= 8.0499422E-03
                             coo1=-3.0055209E-02  coo2= 4.2476193E-03  coo3= 2.1879247E-02
                             coo1=-5.8316360E-02  coo2= 3.7856100E-02  coo3= 8.1041458E-03
                             coo1=-1.3437787E-01  coo2=-1.4380555E-03  coo3=-2.1592436E-02
                             coo1=-1.2295330E-01  coo2=-1.4496985E-02  coo3=-5.7907112E-03
                             coo1= 8.4970164E-02  coo2= 2.5679032E-02  coo3= 7.3313998E-03
                             coo1= 7.7490336E-02  coo2= 5.8549039E-03  coo3= 1.4681348E-02
                             coo1= 9.7115537E-02  coo2= 1.7550923E-02  coo3= 6.0550264E-03
                             coo1=-4.2460024E-02  coo2=-1.1123920E-02  coo3= 1.8527020E-02
                             coo1=-1.1670065E-01  coo2= 1.5058119E-02  coo3=-9.8068921E-03
                             coo1=-4.2215158E-02  coo2= 1.6646909E-02  coo3= 1.8805903E-02
                             coo1=-1.2357758E-01  coo2=-1.7039565E-02  coo3=-6.3928995E-03
                             coo1= 9.2739665E-02  coo2= 3.0278563E-02  coo3= 1.7206326E-03
                             coo1= 5.8790060E-02  coo2= 3.6683446E-02  coo3= 3.7899042E-03
                             coo1= 5.8871089E-02  coo2=-1.3443187E-03  coo3= 1.8979782E-02
                             coo1= 9.8184912E-02  coo2=-1.4281261E-02  coo3= 7.4374193E-03
                             coo1= 9.2953852E-02  coo2= 1.5773685E-02  coo3= 7.9442290E-03
                             coo1= 8.5007039E-02  coo2= 1.8749293E-02  coo3= 1.0234376E-02
                             coo1=-4.5690535E-02  coo2= 2.3027229E-03  coo3= 1.9674397E-02
                             coo1=-3.0628732E-02  coo2=-1.6842289E-02  coo3= 1.8349245E-02
                             coo1=-6.9433427E-02  coo2= 3.5720881E-02  coo3= 6.5052543E-03
                             coo1=-1.1941335E-01  coo2= 1.2683792E-03  coo3=-7.3035397E-03
                             coo1=-2.2486857E-02  coo2= 1.4305290E-02  coo3= 2.0879489E-02
                             coo1=-1.0933926E-01  coo2=-2.7226357E-02  coo3= 5.0993570E-03
                             coo1= 9.6918930E-02  coo2= 2.5472881E-02  coo3= 2.5203601E-03
                             coo1= 3.9360838E-02  coo2= 3.1106098E-02  coo3= 9.7748217E-03
                             coo1= 6.3067234E-02  coo2= 3.4554619E-03  coo3= 1.8272438E-02
                             coo1=-2.6605317E-02  coo2=-8.6376851E-04  coo3= 2.2062514E-02
                             coo1= 9.3432399E-02  coo2= 4.8024333E-04  coo3= 8.8228662E-03
                             coo1=-4.9922567E-02  coo2= 7.1308908E-03  coo3= 1.9336440E-02
                             coo1=-2.3122957E-02  coo2=-2.4930857E-02  coo3= 1.6660774E-02
                             coo1=-5.7352103E-02  coo2= 2.7404949E-02  coo3= 1.2889135E-02
                             coo1=-6.7957458E-02  coo2= 1.6868395E-02  coo3= 1.4000352E-02
                             coo1=-3.0236702E-02  coo2= 9.2125132E-03  coo3= 2.1500344E-02
                             coo1=-4.6238050E-02  coo2= 2.4846067E-02  coo3= 1.5695856E-02
                             coo1=-1.1130796E-01  coo2=-1.7222895E-02  coo3= 2.2405333E-03
                             coo1= 3.1403088E-02  coo2= 2.1098376E-02  coo3= 1.5680415E-02
                             coo1= 7.7780929E-02  coo2= 2.3120091E-02  coo3= 1.0625420E-02
                             coo1= 7.3074636E-02  coo2= 1.8372642E-03  coo3= 1.5780322E-02
                             coo1= 6.2439056E-02  coo2= 8.2500010E-03  coo3= 1.7774248E-02
                             coo1=-1.0888088E-01  coo2=-2.4983131E-02  coo3= 5.3585850E-03
                             coo1=-4.4289662E-03  coo2=-2.5030740E-02  coo3= 1.5980335E-02
                             coo1=-5.8053486E-02  coo2= 3.4643193E-02  coo3= 9.8616512E-03
                             coo1=-8.5457877E-02  coo2= 3.0028437E-02  coo3= 2.1636753E-03
                             coo1=-6.5287528E-02  coo2= 2.9822312E-02  coo3= 1.0106681E-02
                             coo1=-5.3504909E-02  coo2= 1.9488818E-02  coo3= 1.6074218E-02
                             coo1=-3.4912996E-02  coo2= 3.2175048E-02  coo3= 1.2110938E-02
                             coo1=-1.1916091E-01  coo2=-1.2136184E-02  coo3=-3.7989714E-03
                             coo1=-1.1632038E-01  coo2= 1.2161043E-02  coo3=-8.6013487E-03
                             coo1= 5.8919018E-02  coo2= 3.3315587E-02  coo3= 6.0767114E-03
                             coo1= 5.8446364E-02  coo2=-8.9888050E-03  coo3= 1.7223711E-02
                             coo1=-6.8702860E-02  coo2= 3.2602241E-02  coo3= 7.9725783E-03
                             coo1=-1.1262897E-02  coo2= 2.1209266E-02  coo3= 1.7745915E-02
                             ver1=      6         ver2=      4         ver3=      3
                             ver1=      7         ver2=      4         ver3=      1
                             ver1=      9         ver2=      1         ver3=      4
                             ver1=      9         ver2=      4         ver3=      5
                             ver1=     10         ver2=      6         ver3=      3
                             ver1=     10         ver2=      2         ver3=      6
                             ver1=     13         ver2=      3         ver3=      4
                             ver1=     13         ver2=      4         ver3=      7
                             ver1=     16         ver2=      5         ver3=      4
                             ver1=     16         ver2=      4         ver3=     11
                             ver1=     17         ver2=      9         ver3=      5
                             ver1=     17         ver2=      5         ver3=     16
                             ver1=     19         ver2=      3         ver3=     13
                             ver1=     21         ver2=      6         ver3=      2
                             ver1=     22         ver2=      1         ver3=      9
                             ver1=     24         ver2=     17         ver3=     16
                             ver1=     24         ver2=     16         ver3=     11
                             ver1=     24         ver2=     11         ver3=      4
                             ver1=     24         ver2=      4         ver3=      6
                             ver1=     25         ver2=      7         ver3=      1
                             ver1=     25         ver2=      1         ver3=     18
                             ver1=     26         ver2=     18         ver3=      1
                             ver1=     26         ver2=      1         ver3=     15
                             ver1=     28         ver2=     13         ver3=      7
                             ver1=     28         ver2=      7         ver3=     20
                             ver1=     29         ver2=     20         ver3=     12
                             ver1=     29         ver2=     12         ver3=     19
                             ver1=     30         ver2=     20         ver3=     18
                             ver1=     30         ver2=     18         ver3=     12
                             ver1=     30         ver2=     12         ver3=     20
                             ver1=     31         ver2=      6         ver3=     21
                             ver1=     32         ver2=     21         ver3=      2
                             ver1=     33         ver2=     15         ver3=      1
                             ver1=     33         ver2=      1         ver3=     22
                             ver1=     34         ver2=     22         ver3=      9
                             ver1=     34         ver2=      9         ver3=     17
                             ver1=     36         ver2=     24         ver3=      6
                             ver1=     36         ver2=     17         ver3=     24
                             ver1=     37         ver2=     20         ver3=      7
                             ver1=     37         ver2=      7         ver3=     25
